Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Policy/Learning Rate,Losses/Value Loss,Losses/Policy Loss,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
5115000,-0.092321664,1.6433744,8.087293e-05,0.00014301798,0.034835074,-1.1534499210611102,1996.25,-1.1534500494599342
5120000,-0.09286855,1.5686476,8.065895e-05,0.0002837444,0.032613497,None,None,None
5125000,-0.09420976,1.7077568,8.044232e-05,0.00026103875,0.042395413,-2.438299758156063,1996.0,-2.438299998641014
5130000,-0.096154116,1.6295437,8.023048e-05,0.0002552117,0.031228935,-2.459062252775766,1996.25,-2.4591499269008636
5135000,-0.09838517,1.5707434,8.001706e-05,0.00019141196,0.037461307,None,None,-2.458974927663803
5140000,-0.09450601,1.5856624,7.979975e-05,0.0002030136,0.033385415,-1.9061498063674662,1996.25,-1.906149961054325
5145000,-0.0945651,1.5096015,7.963019e-05,None,None,None,None,None
5150000,-0.10452495,1.6622514,7.941356e-05,0.00010282784,0.03567674,-1.5726248546670831,1996.25,-1.5726249739527702
5155000,-0.10421462,1.5631515,7.9158475e-05,0.00019608795,0.038940284,-2.5237372860719915,1996.25,-2.523737572133541
5160000,-0.08962032,1.698347,7.894448e-05,0.00016952168,0.036669306,None,None,None
5165000,-0.088957615,1.5796092,7.872786e-05,0.00016861982,0.037635125,-1.1105124229579815,1996.0,-1.1105125211179256
5170000,-0.09835859,1.5461555,7.8516015e-05,0.0001884603,0.035172842,-2.322037309215375,1996.25,-2.3220501244068146
5175000,-0.09824262,1.5759314,7.830261e-05,0.0002230553,0.04157279,None,None,-2.3220251202583313
5180000,-0.09937607,1.6331122,7.808527e-05,0.00031983558,0.038986728,-2.0084498391843226,1996.25,-2.0084500685334206
5185000,-0.107756354,1.6294351,7.791573e-05,None,None,None,None,None
5190000,-0.11083081,1.6293324,7.769911e-05,0.00022947778,0.034942925,-2.4039871631721326,1996.25,-2.4039872586727142
5195000,-0.10306747,1.5211643,7.744403e-05,0.00023617834,0.03469435,-2.0797498057327175,1996.25,-2.07974998280406
5200000,-0.10555832,1.5050343,7.723002e-05,0.00018161739,0.03103857,None,None,None
5205000,-0.08946334,1.6016831,7.701341e-05,0.00012295661,0.038773816,-1.537662394624931,1996.0,-1.5376625955104828
5210000,-0.09220322,1.5886248,7.680155e-05,0.00015542778,0.030746503,-1.7297248798276996,1996.25,-1.7297251522541046
5215000,-0.09291354,1.6006403,7.658816e-05,0.00018984672,0.03367953,None,None,-1.7297250777482986
5220000,-0.09020925,1.6120027,7.637084e-05,0.00015054882,0.034118127,-1.8299623106468061,1996.25,-1.8299623727798462
5225000,-0.096033484,1.6236211,7.620127e-05,None,None,None,None,None
5230000,-0.09807407,1.5893725,7.598466e-05,0.0001446466,0.035235923,-1.8881623497509281,1996.25,-1.8881625607609749
5235000,-0.10178101,1.4924124,7.5729564e-05,0.00034322272,0.03018026,-2.1841873122648394,1996.25,-2.184187561273575
5240000,-0.09955708,1.6091429,7.551556e-05,0.0002414806,0.031466004,None,None,None
5245000,-0.10462518,1.6124934,7.529894e-05,0.00023290231,0.03215077,-2.2735122596022848,1996.0,-2.273512475192547
5250000,-0.09377535,1.6248335,7.508709e-05,0.00017695878,0.034313396,-1.7153498447914899,1996.25,-1.7153750136494637
5255000,-0.09359826,1.5976492,7.48737e-05,0.00040837555,0.035543934,None,None,-1.7153249680995941
5260000,-0.11717465,1.5305446,7.465636e-05,0.00036005452,0.035396125,-2.5126122654182836,1996.25,-2.5126124545931816
5265000,-0.09766209,1.6342596,7.4486794e-05,None,None,None,None,None
5270000,-0.10021445,1.5841316,7.427019e-05,0.00023470451,0.038679056,-2.1250248142423516,1996.25,-2.125025011599064
5275000,-0.09191573,1.5238737,7.401511e-05,0.00020301955,0.03802517,-1.8155623731508967,1996.25,-1.81556261703372
5280000,-0.102593325,1.5453476,7.3801115e-05,0.00017718783,0.029789044,None,None,None
5285000,-0.098144,1.645033,7.358448e-05,0.00020583271,0.0410376,-2.094474794695998,1996.0,-2.0944749414920807
5290000,-0.09746479,1.6560805,7.337264e-05,0.0001365673,0.035221543,-2.388637295749504,1996.25,-2.3885750770568848
5295000,-0.10437196,1.5430889,7.3203046e-05,0.00013403322,0.033037014,None,None,-2.388699918985367
5300000,-0.10207576,1.5895611,7.29864e-05,0.00024304805,0.036463298,-2.199649846283137,1996.25,-2.199650153517723
5305000,-0.105869986,1.5804299,7.277235e-05,None,None,None,None,None
5310000,-0.123176575,1.499862,7.2555726e-05,0.00031591853,0.03245346,-2.3082373079705576,1996.25,-2.308237597346306
5315000,-0.10498562,1.4604406,7.230065e-05,0.00028606527,0.037263572,-2.146049841725471,1996.25,-2.1460500806570053
5320000,-0.11593437,1.5576088,7.2086645e-05,0.00032528822,0.03525308,None,None,None
5325000,-0.099360466,1.6092764,7.187003e-05,0.00019626856,0.030721597,-2.6748372046859004,1996.0,-2.6748373582959175
5330000,-0.1121572,1.6001158,7.1658185e-05,0.00019300354,0.03844249,-2.007449818247551,1996.25,-2.0074249878525734
5335000,-0.109391704,1.7031764,7.14886e-05,0.00020944262,0.037249308,None,None,-2.007474958896637
5340000,-0.102512114,1.544912,7.127194e-05,0.00032272268,0.037080336,-2.558662257382821,1996.25,-2.558662548661232
5345000,-0.106866926,1.5610688,7.10579e-05,None,None,None,None,None
5350000,-0.10823293,1.6259136,7.084127e-05,0.00036389224,0.040816035,-2.4786246902149287,1996.25,-2.4786247983574867
5355000,-0.118435584,1.6126758,7.058619e-05,0.00063353265,0.031980455,-3.176324656640645,1996.25,-3.1763249188661575
5360000,-0.11307723,1.542212,7.0372196e-05,0.00045366306,0.040273823,None,None,None
5365000,-0.1066086,1.609969,7.015556e-05,0.00030072147,0.038052157,-1.8061248756712303,1996.0,-1.8061250895261765
5370000,-0.10756846,1.5777051,6.994374e-05,0.0002532168,0.035800777,-1.3267873741751828,1996.25,-1.326799988746643
5375000,-0.10171309,1.5783834,6.9774134e-05,0.00041512548,0.036579907,None,None,-1.3267749845981598
5380000,-0.10521244,1.4772607,6.9557485e-05,0.00026018973,0.033578523,-2.496612127029948,1996.25,-2.496612224727869
5385000,-0.10589806,1.5286249,6.934344e-05,None,None,None,None,None
5390000,-0.099862345,1.613784,6.9126814e-05,0.00034618998,0.03411796,-2.1075873179033806,1996.25,-2.107587546110153
5395000,-0.10256833,1.5242543,6.8871734e-05,0.00022217212,0.031053154,-1.625137388749863,1996.25,-1.62513754889369
5400000,-0.08523731,1.5831246,6.865774e-05,0.00020024429,0.03629261,None,None,None
5405000,-0.07905805,1.5374444,6.844111e-05,0.00020581656,0.034921747,-1.7888873546871764,1996.0,-1.7888875901699066
5410000,-0.096228935,1.5117586,6.822928e-05,0.00015833069,0.033628084,-1.9125998597373837,1996.25,-1.9125501438975334
5415000,-0.088891596,1.681232,6.805968e-05,0.00013796445,0.036836665,None,None,-1.9126500561833382
5420000,-0.0796867,1.624469,6.784304e-05,0.00022221214,0.038437996,-1.7661373486371303,1996.25,-1.7661375254392624
5425000,-0.090483725,1.5876921,6.7628986e-05,None,None,None,None,None
5430000,-0.0818669,1.568768,6.7412366e-05,0.000238973,0.036570564,-2.599787253442628,1996.25,-2.5997874960303307
5435000,-0.08807917,1.6108004,6.715727e-05,0.00024291726,0.0414848,-2.111962240374851,1996.25,-2.1119623631238937
5440000,-0.09038592,1.6122867,6.694329e-05,0.0002890606,0.036572453,None,None,None
5445000,-0.08903012,1.6318079,6.6726665e-05,0.00034395742,0.031680338,-2.1735871852506534,1996.0,-2.173587456345558
5450000,-0.08990431,1.5988319,6.651483e-05,0.00026625,0.039080754,-1.7643998609528353,1996.25,-1.764450028538704
5455000,-0.08123228,1.6296903,6.634522e-05,0.00017724487,0.031414714,None,None,-1.7643500417470932
5460000,-0.07106472,1.5652132,6.612858e-05,0.00018476392,0.030541515,-1.3664749068557285,1996.25,-1.3664750419557095
5465000,-0.08155297,1.4774816,6.591453e-05,None,None,None,None,None
5470000,-0.08873126,1.5932965,6.569792e-05,0.00019881145,0.033308934,-1.992387353482627,1996.25,-1.9923876598477364
5475000,-0.090389505,1.6656483,6.544282e-05,0.00018726687,0.03518867,-2.312274763127789,1996.25,-2.312274880707264
5480000,-0.0814584,1.5414028,6.522883e-05,0.0004325798,0.043931063,None,None,None
5485000,-0.08552932,1.5447075,6.50122e-05,0.00031281958,0.033823807,-1.5338498802339018,1996.0,-1.53385004773736
5490000,-0.08648775,1.5655384,6.480038e-05,0.00025240463,0.03283051,-2.565674677840434,1996.25,-2.565749704837799
5495000,-0.092400774,1.6326145,6.463076e-05,0.00022808208,0.037862323,None,None,-2.5655996948480606
5500000,-0.09864542,1.5569541,6.4414126e-05,0.0003608341,0.0316475,-2.676374714646954,1996.25,-2.6763748973608017
5505000,-0.105120495,1.4530373,6.420008e-05,None,None,None,None,None
5510000,-0.088139154,1.6336505,6.3983476e-05,0.00015167594,0.0354097,-2.348612307509029,1996.25,-2.348612606525421
5515000,-0.08483178,1.567348,6.372839e-05,0.00017385508,0.038625907,-1.6039998867454415,1996.25,-1.604000136256218
5520000,-0.0856584,1.560861,6.351437e-05,0.00018382346,0.037704594,None,None,None
5525000,-0.087361656,1.5151775,6.3297746e-05,0.00023487826,0.0382862,-2.1010248561942717,1996.0,-2.1010251566767693
5530000,-0.09787622,1.5666895,6.308592e-05,0.00038429996,0.03139974,-2.3906623144030164,1996.25,-2.3901501893997192
5535000,-0.09818105,1.4970791,6.291631e-05,0.00022172037,0.037832282,None,None,-2.3908334573109946
5540000,-0.104051,1.5268422,6.269966e-05,0.00020140033,0.030462313,-2.574012190762005,1996.25,-2.5740123093128204
5545000,-0.10149309,1.4562265,6.2485626e-05,None,None,None,None,None
5550000,-0.106222704,1.5581166,6.226902e-05,0.00017243015,0.033585496,-2.3780122852949717,1996.25,-2.3780125081539154
5555000,-0.11254351,1.646761,6.201394e-05,0.00017105471,0.03333515,-1.7564373612985946,1996.25,-1.7564375661313534
5560000,-0.113232054,1.5707574,6.17999e-05,0.00014196862,0.03422543,None,None,None
5565000,-0.10537863,1.5419399,6.1583276e-05,0.00015714255,0.043733362,-1.8378248677436204,1996.0,-1.8378250896930695
5570000,-0.102290854,1.5196624,6.137145e-05,0.000310943,0.03715056,-2.9825996707477316,1996.25,-2.9823997616767883
5575000,-0.10414769,1.5606567,6.120184e-05,0.00020747581,0.03572936,None,None,-2.982666532198588
5580000,-0.09759827,1.5917016,6.0985207e-05,0.00019869916,0.036348086,-2.0832123345280706,1996.25,-2.0832126140594482
5585000,-0.10465718,1.5458436,6.077115e-05,None,None,None,None,None
5590000,-0.0924389,1.59978,6.0554547e-05,0.000119474906,0.038601056,-1.3237874062397168,1996.25,-1.3237876035273075
5595000,-0.10321328,1.6688462,6.029947e-05,0.00015707509,0.03700904,-2.310299782002403,1996.25,-2.3102999851107597
5600000,-0.09769742,1.4372021,6.0085462e-05,0.00032362912,0.03369118,None,None,None
5605000,-0.10708981,1.557794,5.9868828e-05,0.00024054905,0.032123204,-2.431849748503737,1996.0,-2.4318499490618706
5610000,-0.11777011,1.5039685,5.9656988e-05,0.0002060589,0.033580523,-2.5058247732085874,1996.25,-2.505550056695938
5615000,-0.11154841,1.4527704,5.9487385e-05,0.00018979391,0.042344913,None,None,-2.505916714668274
5620000,-0.10965812,1.5410775,5.9270744e-05,0.00019630752,0.03583557,-2.8934746753802756,1996.25,-2.893474854528904
5625000,-0.12139947,1.519919,5.9056696e-05,None,None,None,None,None
5630000,-0.10873224,1.5170708,5.884009e-05,0.0002409427,0.03512749,-2.0009622970683267,1996.25,-2.000962473452091
5635000,-0.10538595,1.4827105,5.8585007e-05,0.00023862236,0.034297634,-1.7319372923811898,1996.25,-1.73193733766675
5640000,-0.117438555,1.5900333,5.837099e-05,0.00022364255,0.03270498,None,None,None
5645000,-0.12167614,1.5764024,5.8154375e-05,0.00047586404,0.0325916,-2.94843712891452,1996.0,-2.9484372287988663
5650000,-0.10433035,1.5637262,5.7942532e-05,0.0002059151,0.03440408,-2.217999845448503,1996.25,-2.2177501022815704
5655000,-0.1048309,1.5921744,5.7772933e-05,0.00028285,0.033098772,None,None,-2.2180835207303367
5660000,-0.10543134,1.5197086,5.7556284e-05,0.00023217578,0.034919742,-2.152074780598923,1996.25,-2.152074933052063
5665000,-0.12673222,1.5864806,5.7342244e-05,None,None,None,None,None
5670000,-0.1315484,1.5820765,5.712564e-05,0.00031513136,0.032406032,-2.7994122560266987,1996.25,-2.799412578344345
5675000,-0.12320295,1.4833404,5.6870562e-05,0.00023672884,0.03763825,-2.3159247353396495,1996.25,-2.3159250244498253
5680000,-0.115134746,1.4747103,5.6656536e-05,0.00018445704,0.041015342,None,None,None
5685000,-0.10885813,1.5453243,5.643992e-05,0.00015348148,0.041643236,-1.2107124174654018,1996.0,-1.2107125595211983
5690000,-0.10139652,1.5128201,5.622808e-05,0.00021206099,0.03434328,-1.9610873330275354,1996.25,-1.960850089788437
5695000,-0.099624276,1.5339234,5.6058474e-05,0.0003585406,0.03243891,None,None,-1.9611667195955913
5700000,-0.09379382,1.6264435,5.5841836e-05,0.0001693456,0.03223488,-1.8433373513398692,1996.25,-1.8433375880122185
5705000,-0.10402501,1.391516,5.5627792e-05,None,None,None,None,None
5710000,-0.09729235,1.5704014,5.5411187e-05,0.0005641139,0.034459095,-2.4587997347698547,1996.25,-2.458799958229065
5715000,-0.08747409,1.5116062,5.51561e-05,0.00027839636,0.033853766,-2.425749764977809,1996.25,-2.425749972462654
5720000,-0.094900995,1.6038909,5.4942084e-05,0.00021862096,0.033740103,None,None,None
5725000,-0.10208602,1.5570637,5.4725457e-05,0.00022404557,0.02954303,-2.5892372854468704,1996.0,-2.589237578213215
5730000,-0.111392826,1.5685562,5.451362e-05,0.00016629948,0.039720852,-2.043887339390494,1996.25,-2.0435501039028168
5735000,-0.11333346,1.5323094,5.434403e-05,0.00032887477,0.039758183,None,None,-2.0440001090367637
5740000,-0.14839622,1.4311641,5.4127388e-05,0.000715587,0.033383515,-2.8306746983180346,1996.25,-2.8306749016046524
5745000,-0.14890675,1.4899857,5.3903557e-05,None,None,-11.419099779450335,593.0,-11.419100046157837
5750000,-0.11236356,1.4338092,5.3690677e-05,0.15779325,0.03193338,-2.7900621556800616,1996.0,-2.7900623828172684
5755000,-0.11551909,1.5358428,5.3472137e-05,0.0002768632,0.036979735,-1.960483156721845,1996.3333333333333,-1.960483302672704
5760000,-0.11082313,1.5909895,5.3261705e-05,0.0007823146,0.032889787,-2.220199774412322,1996.0,-2.220200002193451
5765000,-0.11271099,1.4461805,5.304588e-05,0.0003351129,0.036634438,-2.521824753297551,1996.0,-2.5384499728679657
5770000,-0.11933444,1.5039431,5.2837753e-05,0.000311495,0.034794535,-2.3403330681612715,1996.3333333333333,-2.4062499552965164
5775000,-0.11581578,1.5048873,5.2620973e-05,0.00028629866,0.039756157,-2.265199739835225,1997.0,-2.315216541290283
5780000,-0.11662942,1.4072729,5.240697e-05,0.00029450137,0.034577053,-1.9220165122242179,1996.3333333333333,-1.9220167398452759
5785000,-0.116129234,1.5410092,5.219031e-05,0.00020061477,0.034930848,-1.7705998559104046,1996.0,-1.7705999910831451
5790000,-0.12502237,1.4927074,5.1976214e-05,None,None,-3.11461215140298,1996.0,-3.114612340927124
5795000,-0.12536177,1.5056754,5.1757674e-05,0.00030256048,0.033061486,-2.350733067811234,1996.3333333333333,-2.350733235478401
5800000,-0.13178399,1.5575203,5.154726e-05,0.00030307798,0.030423354,-2.0551998074370204,1996.0,-2.0552000552415848
5805000,-0.11004983,1.6046783,5.133142e-05,0.00022062282,0.036984917,-2.4724497093993705,1996.0,-2.501766582330068
5810000,-0.11200966,1.5928252,5.1123305e-05,0.00024052635,0.037836738,-2.455133050927543,1996.3333333333333,-2.419899895787239
5815000,-0.11226992,1.5289158,5.0906514e-05,0.00024178509,0.028872196,-2.4127997688628966,1997.0,-2.440966566403707
5820000,-0.114031315,1.590451,5.0692513e-05,0.00031002105,0.037906826,-2.2306331249468108,1996.3333333333333,-2.23063333829244
5825000,-0.10238786,1.5105081,5.047585e-05,0.00030249348,0.029980212,-2.181649795296835,1996.0,-2.18164986371994
5830000,-0.10895171,1.4958941,5.0261748e-05,0.00020022754,0.032910477,-2.1693498054919473,1996.0,-2.1693499833345413
5835000,-0.1022927,1.4860897,5.0043214e-05,None,None,-1.6639331955763434,1996.3333333333333,-1.6639333566029866
5840000,-0.10516681,1.5412184,4.98328e-05,0.00017755352,0.031177443,-1.5159998671733774,1996.0,-1.5160000324249268
5845000,-0.09200911,1.4932057,4.9616967e-05,0.00025096704,0.038139485,-1.6452873620983155,1996.0,-1.5931833982467651
5850000,-0.09354692,1.5967755,4.940885e-05,0.00029183005,0.03389757,-1.8913998652424198,1996.3333333333333,-1.8465751260519028
5855000,-0.09792638,1.5190481,4.9192055e-05,0.00025166105,0.03397537,-1.828549873243901,1997.0,-1.8704001307487488
5860000,-0.13132817,1.4904705,4.8978054e-05,0.0002824365,0.032637753,-3.5674162451129328,1996.3333333333333,-3.567416469256083
5865000,-0.109621525,1.5095638,4.8761398e-05,0.00041894361,0.030572843,-3.9904994786484167,1996.0,-3.9904996752738953
5870000,-0.11968869,1.6317952,4.8547303e-05,0.00019595896,0.039710503,-2.7420496928352804,1996.0,-2.7420499548316
5875000,-0.119346656,1.4670136,4.8328766e-05,0.00033580532,0.03225355,-2.855033020527723,1996.3333333333333,-2.855033149321874
5880000,-0.113866426,1.3272691,4.8118338e-05,None,None,-2.4857497993070865,1996.0,-2.4857500195503235
5885000,-0.11502185,1.559856,4.7902504e-05,0.00022846831,0.031519365,-1.7328998582815984,1996.0,-1.682933397591114
5890000,-0.10461952,1.476782,4.769439e-05,0.0006967913,0.035091612,-2.9076496632381654,1996.3333333333333,-2.3953499905765057
5895000,-0.105106376,1.5946889,4.7477602e-05,0.00033552657,0.039486777,-2.6542496570473304,1997.0,-2.823099821805954
5900000,-0.10504945,1.3904198,4.72636e-05,0.00020532418,0.038327213,-2.254049713112181,1996.3333333333333,-2.254049758116404
5905000,-0.11334805,1.5682759,4.7046942e-05,0.00025297643,0.029806018,-2.326799735732493,1996.0,-2.3267999291419983
5910000,-0.10375251,1.5549793,4.683285e-05,0.00033358383,0.027176024,-2.870824728957814,1996.0,-2.8708250150084496
5915000,-0.11028161,1.5888085,4.6614314e-05,0.00017116654,0.031981107,-2.065833183893119,1996.3333333333333,-2.065833409627279
5920000,-0.102241896,1.5190079,4.640388e-05,0.00031091794,0.034526058,-2.51164977659937,1996.0,-2.511650025844574
5925000,-0.10539894,1.5923171,4.6188045e-05,0.00033696825,0.033174463,-1.8230623279050633,1996.0,-1.8903666585683823
5930000,-0.104891405,1.524343,4.5979927e-05,None,None,-1.5483332277217414,1996.3333333333333,-1.5848250985145569
5935000,-0.089812644,1.4501569,4.576315e-05,0.00015807319,0.037668075,-1.1832999194739386,1997.0,-1.4266000588734944
5940000,-0.09524187,1.6424091,4.554915e-05,0.0002218464,0.029596316,-1.330266557924915,1996.3333333333333,-1.330266684293747
5945000,-0.084399864,1.4567742,4.5332483e-05,0.00029522882,0.029606322,-1.8287498224817682,1996.0,-1.8287499845027924
5950000,-0.09275057,1.542293,4.5118384e-05,0.00018234909,0.03930511,-1.634762333604158,1996.0,-1.634762437082827
5955000,-0.08931986,1.5883874,4.4899854e-05,0.00014979318,0.038399536,-2.2619331098297457,1996.3333333333333,-2.261933366457621
5960000,-0.08519149,1.5217398,4.4689416e-05,0.0002764365,0.034821834,-2.0198997561237775,1996.0,-2.0198997855186462
5965000,-0.08873622,1.4850419,4.4473592e-05,0.00021997807,0.039744325,-2.2282622989114316,1996.0,-2.1650999983151755
5970000,-0.09506697,1.4829535,4.426547e-05,0.00019219334,0.033424452,-2.019316496909596,1996.3333333333333,-2.2186000645160675
5975000,-0.09841192,1.4054048,4.4048684e-05,0.00016361375,0.03079878,-1.7914998572232435,1997.0,-1.9433333526055019
5980000,-0.09605096,1.4915503,4.3834687e-05,None,None,-2.0432665175127718,1996.3333333333333,-2.0432667632897696
5985000,-0.0967444,1.573671,4.3618023e-05,0.00019976194,0.03501796,-2.3839997726900037,1996.0,-2.3839999735355377
5990000,-0.11103954,1.5578622,4.3403932e-05,0.0005396598,0.035441082,-2.7983621437379043,1996.0,-2.7983622401952744
5995000,-0.112666056,1.5133849,4.3185388e-05,0.00041002862,0.040897317,-2.8042663731903303,1996.3333333333333,-2.804266562064489
